otn_fastapi-master-webapi-1  | INFO:     Will watch for changes in these directories: ['/app']
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT order_list.id AS order_list_id, order_list.order_id AS order_list_order_id, order_list.risk_id AS order_list_risk_id, order_list.risk_hash AS order_list_risk_hash, order_list.source_ne_id AS order_list_source_ne_id, order_list.source_ne_sub_name AS order_list_source_ne_sub_name, order_list.source_shelf_id AS order_list_source_shelf_id, order_list.source_slot_id AS order_list_source_slot_id, order_list.target_ne_id AS order_list_target_ne_id, order_list.target_ne_sub_name AS order_list_target_ne_sub_name, order_list.city AS order_list_city, order_list.district_county AS order_list_district_county, order_list.sys_name AS order_list_sys_name, order_list.oms AS order_list_oms, order_list.network_level AS order_list_network_level, order_list.manufactor AS order_list_manufactor, order_list.risk_level AS order_list_risk_level, order_list.risk_type AS order_list_risk_type, order_list.risk_content AS order_list_risk_content, order_list.current_value AS order_list_current_value, order_list.standard_value AS order_list_standard_value, order_list.unit_measurement AS order_list_unit_measurement, order_list.discover_time AS order_list_discover_time, order_list.is_send_top AS order_list_is_send_top, order_list.is_top_end AS order_list_is_top_end, order_list.top_feedback_message AS order_list_top_feedback_message, order_list.top_order_end_time AS order_list_top_order_end_time, order_list.timestamp AS order_list_timestamp, order_list.is_history AS order_list_is_history 
otn_fastapi-master-webapi-1  | FROM order_list
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[generated in 0.00039s] {}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41222 - "GET /GetTrouble/getFilter HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT count(*) AS count_1 
otn_fastapi-master-webapi-1  | FROM (SELECT order_list.id AS order_list_id, order_list.order_id AS order_list_order_id, order_list.risk_id AS order_list_risk_id, order_list.risk_hash AS order_list_risk_hash, order_list.source_ne_id AS order_list_source_ne_id, order_list.source_ne_sub_name AS order_list_source_ne_sub_name, order_list.source_shelf_id AS order_list_source_shelf_id, order_list.source_slot_id AS order_list_source_slot_id, order_list.target_ne_id AS order_list_target_ne_id, order_list.target_ne_sub_name AS order_list_target_ne_sub_name, order_list.city AS order_list_city, order_list.district_county AS order_list_district_county, order_list.sys_name AS order_list_sys_name, order_list.oms AS order_list_oms, order_list.network_level AS order_list_network_level, order_list.manufactor AS order_list_manufactor, order_list.risk_level AS order_list_risk_level, order_list.risk_type AS order_list_risk_type, order_list.risk_content AS order_list_risk_content, order_list.current_value AS order_list_current_value, order_list.standard_value AS order_list_standard_value, order_list.unit_measurement AS order_list_unit_measurement, order_list.discover_time AS order_list_discover_time, order_list.is_send_top AS order_list_is_send_top, order_list.is_top_end AS order_list_is_top_end, order_list.top_feedback_message AS order_list_top_feedback_message, order_list.top_order_end_time AS order_list_top_order_end_time, order_list.timestamp AS order_list_timestamp, order_list.is_history AS order_list_is_history 
otn_fastapi-master-webapi-1  | FROM order_list) AS anon_1
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[generated in 0.00049s] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT order_list.id AS order_list_id, order_list.order_id AS order_list_order_id, order_list.risk_id AS order_list_risk_id, order_list.risk_hash AS order_list_risk_hash, order_list.source_ne_id AS order_list_source_ne_id, order_list.source_ne_sub_name AS order_list_source_ne_sub_name, order_list.source_shelf_id AS order_list_source_shelf_id, order_list.source_slot_id AS order_list_source_slot_id, order_list.target_ne_id AS order_list_target_ne_id, order_list.target_ne_sub_name AS order_list_target_ne_sub_name, order_list.city AS order_list_city, order_list.district_county AS order_list_district_county, order_list.sys_name AS order_list_sys_name, order_list.oms AS order_list_oms, order_list.network_level AS order_list_network_level, order_list.manufactor AS order_list_manufactor, order_list.risk_level AS order_list_risk_level, order_list.risk_type AS order_list_risk_type, order_list.risk_content AS order_list_risk_content, order_list.current_value AS order_list_current_value, order_list.standard_value AS order_list_standard_value, order_list.unit_measurement AS order_list_unit_measurement, order_list.discover_time AS order_list_discover_time, order_list.is_send_top AS order_list_is_send_top, order_list.is_top_end AS order_list_is_top_end, order_list.top_feedback_message AS order_list_top_feedback_message, order_list.top_order_end_time AS order_list_top_order_end_time, order_list.timestamp AS order_list_timestamp, order_list.is_history AS order_list_is_history 
otn_fastapi-master-webapi-1  | FROM order_list ORDER BY order_list.discover_time DESC 
otn_fastapi-master-webapi-1  |  LIMIT %(param_1)s, %(param_2)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[generated in 0.00048s] {'param_1': 0, 'param_2': 20}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT DATABASE()
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[raw sql] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT @@sql_mode
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[raw sql] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT @@lower_case_table_names
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[raw sql] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT computing_mode.state AS computing_mode_state 
otn_fastapi-master-webapi-1  | FROM computing_mode 
otn_fastapi-master-webapi-1  |  LIMIT %(param_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[generated in 0.00053s] {'param_1': 1}
otn_fastapi-master-webapi-1  | json: page_index_begin=0 page_size=20 filter=[FilterItem(name=None, values=None)] param=ParamField(timesArr=TimesArrItem(startTime='', endTime=''), order_id='', selected=['二干/省内骨干网', '承德市', '石家庄市', '唐山市', '邯郸市', '廊坊市', '保定市', '沧州市', '衡水市', '秦皇岛市', '邢台市', '张家口市', '雄安新区'])
otn_fastapi-master-webapi-1  | total: 8840, items: [<OrderList>, <OrderList>, <OrderList>, <OrderList>, <OrderList>, <OrderList>, <OrderList>, <OrderList>, <OrderList>, <OrderList>, <OrderList>, <OrderList>, <OrderList>, <OrderList>, <OrderList>, <OrderList>, <OrderList>, <OrderList>, <OrderList>, <OrderList>]
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41236 - "POST /GetTrouble/getTrouble HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT front_adj.id AS front_adj_id, front_adj.source_ne_id AS front_adj_source_ne_id, front_adj.target_ne_id AS front_adj_target_ne_id, front_adj.source_sub_name AS front_adj_source_sub_name, front_adj.target_sub_name AS front_adj_target_sub_name, front_adj.source_ne_type AS front_adj_source_ne_type, front_adj.target_ne_type AS front_adj_target_ne_type, front_adj.sys_name AS front_adj_sys_name, front_adj.act_stand AS front_adj_act_stand, front_adj.fiber_length AS front_adj_fiber_length, front_adj.source_ne_color AS front_adj_source_ne_color, front_adj.target_ne_color AS front_adj_target_ne_color, front_adj.fiber_color AS front_adj_fiber_color, front_adj.timestamp AS front_adj_timestamp, front_adj.is_history AS front_adj_is_history 
otn_fastapi-master-webapi-1  | FROM front_adj 
otn_fastapi-master-webapi-1  | WHERE front_adj.sys_name = %(sys_name_1)s AND front_adj.is_history = %(is_history_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[generated in 0.00050s] {'sys_name_1': '承德市县华为波分承围环三', 'is_history_1': 0}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT topo_ne_position.id AS topo_ne_position_id, topo_ne_position.user_name AS topo_ne_position_user_name, topo_ne_position.sys_name AS topo_ne_position_sys_name, topo_ne_position.ne_id AS topo_ne_position_ne_id, topo_ne_position.x AS topo_ne_position_x, topo_ne_position.y AS topo_ne_position_y, topo_ne_position.canvasx AS topo_ne_position_canvasx, topo_ne_position.canvasy AS topo_ne_position_canvasy, topo_ne_position.clientx AS topo_ne_position_clientx, topo_ne_position.clienty AS topo_ne_position_clienty 
otn_fastapi-master-webapi-1  | FROM topo_ne_position 
otn_fastapi-master-webapi-1  | WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[generated in 0.00062s] {'user_name_1': 'admin', 'sys_name_1': '承德市县华为波分承围环三'}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT system_label.id AS system_label_id, system_label.system_name AS system_label_system_name, system_label.full_waves AS system_label_full_waves, system_label.sys_atc_fiber_length AS system_label_sys_atc_fiber_length, system_label.sys_standby_fiber_length AS system_label_sys_standby_fiber_length, system_label.risk_sum AS system_label_risk_sum, system_label.timestamp AS system_label_timestamp, system_label.is_history AS system_label_is_history 
otn_fastapi-master-webapi-1  | FROM system_label 
otn_fastapi-master-webapi-1  | WHERE system_label.system_name = %(system_name_1)s AND system_label.is_history = %(is_history_1)s 
otn_fastapi-master-webapi-1  |  LIMIT %(param_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[generated in 0.00045s] {'system_name_1': '承德市县华为波分承围环三', 'is_history_1': 0, 'param_1': 1}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41242 - "POST /DrawTopo/draw/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT topo_ne_position.id AS topo_ne_position_id, topo_ne_position.user_name AS topo_ne_position_user_name, topo_ne_position.sys_name AS topo_ne_position_sys_name, topo_ne_position.ne_id AS topo_ne_position_ne_id, topo_ne_position.x AS topo_ne_position_x, topo_ne_position.y AS topo_ne_position_y, topo_ne_position.canvasx AS topo_ne_position_canvasx, topo_ne_position.canvasy AS topo_ne_position_canvasy, topo_ne_position.clientx AS topo_ne_position_clientx, topo_ne_position.clienty AS topo_ne_position_clienty 
otn_fastapi-master-webapi-1  | FROM topo_ne_position 
otn_fastapi-master-webapi-1  | WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s AND topo_ne_position.ne_id = %(ne_id_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[generated in 0.00047s] {'user_name_1': 'admin', 'sys_name_1': '承德市县华为波分承围环三', 'ne_id_1': '15200000009488'}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:INSERT INTO topo_ne_position (id, user_name, sys_name, ne_id, x, y, canvasx, canvasy, clientx, clienty) VALUES (%(id)s, %(user_name)s, %(sys_name)s, %(ne_id)s, %(x)s, %(y)s, %(canvasx)s, %(canvasy)s, %(clientx)s, %(clienty)s)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[generated in 0.00046s] {'id': 'fa53b91c-85f3-4d7a-89f1-51853e476ff9', 'user_name': 'admin', 'sys_name': '承德市县华为波分承围环三', 'ne_id': '15200000009488', 'x': 407.7878043193608, 'y': 135.29206558717402, 'canvasx': 387.00000000000006, 'canvasy': 169, 'clientx': 697, 'clienty': 305}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:COMMIT
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41246 - "POST /DrawTopo/position/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT topo_ne_position.id AS topo_ne_position_id, topo_ne_position.user_name AS topo_ne_position_user_name, topo_ne_position.sys_name AS topo_ne_position_sys_name, topo_ne_position.ne_id AS topo_ne_position_ne_id, topo_ne_position.x AS topo_ne_position_x, topo_ne_position.y AS topo_ne_position_y, topo_ne_position.canvasx AS topo_ne_position_canvasx, topo_ne_position.canvasy AS topo_ne_position_canvasy, topo_ne_position.clientx AS topo_ne_position_clientx, topo_ne_position.clienty AS topo_ne_position_clienty 
otn_fastapi-master-webapi-1  | FROM topo_ne_position 
otn_fastapi-master-webapi-1  | WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s AND topo_ne_position.ne_id = %(ne_id_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 33.84s ago] {'user_name_1': 'admin', 'sys_name_1': '承德市县华为波分承围环三', 'ne_id_1': '15200000009488'}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:UPDATE topo_ne_position SET x=%(x)s, y=%(y)s, canvasx=%(canvasx)s, canvasy=%(canvasy)s, clientx=%(clientx)s, clienty=%(clienty)s WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s AND topo_ne_position.ne_id = %(ne_id_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[generated in 0.00050s] {'x': 432.32059620037853, 'y': 175.86552908270332, 'canvasx': 413.00000000000006, 'canvasy': 212, 'clientx': 723, 'clienty': 348, 'user_name_1': 'admin', 'sys_name_1': '承德市县华为波分承围环三', 'ne_id_1': '15200000009488'}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41250 - "POST /DrawTopo/position/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT topo_ne_position.id AS topo_ne_position_id, topo_ne_position.user_name AS topo_ne_position_user_name, topo_ne_position.sys_name AS topo_ne_position_sys_name, topo_ne_position.ne_id AS topo_ne_position_ne_id, topo_ne_position.x AS topo_ne_position_x, topo_ne_position.y AS topo_ne_position_y, topo_ne_position.canvasx AS topo_ne_position_canvasx, topo_ne_position.canvasy AS topo_ne_position_canvasy, topo_ne_position.clientx AS topo_ne_position_clientx, topo_ne_position.clienty AS topo_ne_position_clienty 
otn_fastapi-master-webapi-1  | FROM topo_ne_position 
otn_fastapi-master-webapi-1  | WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s AND topo_ne_position.ne_id = %(ne_id_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 37.93s ago] {'user_name_1': 'admin', 'sys_name_1': '承德市县华为波分承围环三', 'ne_id_1': '15200000009488'}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:UPDATE topo_ne_position SET x=%(x)s, y=%(y)s, canvasx=%(canvasx)s, canvasy=%(canvasy)s, clientx=%(clientx)s, clienty=%(clienty)s WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s AND topo_ne_position.ne_id = %(ne_id_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 4.081s ago] {'x': 380.424305682841, 'y': 200.39832096372103, 'canvasx': 358.0, 'canvasy': 238, 'clientx': 668, 'clienty': 374, 'user_name_1': 'admin', 'sys_name_1': '承德市县华为波分承围环三', 'ne_id_1': '15200000009488'}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41254 - "POST /DrawTopo/position/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT topo_ne_position.id AS topo_ne_position_id, topo_ne_position.user_name AS topo_ne_position_user_name, topo_ne_position.sys_name AS topo_ne_position_sys_name, topo_ne_position.ne_id AS topo_ne_position_ne_id, topo_ne_position.x AS topo_ne_position_x, topo_ne_position.y AS topo_ne_position_y, topo_ne_position.canvasx AS topo_ne_position_canvasx, topo_ne_position.canvasy AS topo_ne_position_canvasy, topo_ne_position.clientx AS topo_ne_position_clientx, topo_ne_position.clienty AS topo_ne_position_clienty 
otn_fastapi-master-webapi-1  | FROM topo_ne_position 
otn_fastapi-master-webapi-1  | WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s AND topo_ne_position.ne_id = %(ne_id_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 211.4s ago] {'user_name_1': 'admin', 'sys_name_1': '承德市县华为波分承围环三', 'ne_id_1': '15200000009488'}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:UPDATE topo_ne_position SET x=%(x)s, y=%(y)s, canvasx=%(canvasx)s, canvasy=%(canvasy)s, clientx=%(clientx)s, clienty=%(clienty)s WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s AND topo_ne_position.ne_id = %(ne_id_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 177.6s ago] {'x': 472.8940596959078, 'y': 175.86552908270332, 'canvasx': 456.0, 'canvasy': 212, 'clientx': 766, 'clienty': 348, 'user_name_1': 'admin', 'sys_name_1': '承德市县华为波分承围环三', 'ne_id_1': '15200000009488'}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41258 - "POST /DrawTopo/position/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT topo_ne_position.id AS topo_ne_position_id, topo_ne_position.user_name AS topo_ne_position_user_name, topo_ne_position.sys_name AS topo_ne_position_sys_name, topo_ne_position.ne_id AS topo_ne_position_ne_id, topo_ne_position.x AS topo_ne_position_x, topo_ne_position.y AS topo_ne_position_y, topo_ne_position.canvasx AS topo_ne_position_canvasx, topo_ne_position.canvasy AS topo_ne_position_canvasy, topo_ne_position.clientx AS topo_ne_position_clientx, topo_ne_position.clienty AS topo_ne_position_clienty 
otn_fastapi-master-webapi-1  | FROM topo_ne_position 
otn_fastapi-master-webapi-1  | WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s AND topo_ne_position.ne_id = %(ne_id_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 212.5s ago] {'user_name_1': 'admin', 'sys_name_1': '承德市县华为波分承围环三', 'ne_id_1': '15200000009488'}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:UPDATE topo_ne_position SET x=%(x)s, y=%(y)s, canvasx=%(canvasx)s, canvasy=%(canvasy)s, clientx=%(clientx)s, clienty=%(clienty)s WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s AND topo_ne_position.ne_id = %(ne_id_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 178.7s ago] {'x': 229.45327872273197, 'y': 183.41408043070876, 'canvasx': 198.0, 'canvasy': 220, 'clientx': 508, 'clienty': 356, 'user_name_1': 'admin', 'sys_name_1': '承德市县华为波分承围环三', 'ne_id_1': '15200000009488'}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41262 - "POST /DrawTopo/position/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT topo_ne_position.id AS topo_ne_position_id, topo_ne_position.user_name AS topo_ne_position_user_name, topo_ne_position.sys_name AS topo_ne_position_sys_name, topo_ne_position.ne_id AS topo_ne_position_ne_id, topo_ne_position.x AS topo_ne_position_x, topo_ne_position.y AS topo_ne_position_y, topo_ne_position.canvasx AS topo_ne_position_canvasx, topo_ne_position.canvasy AS topo_ne_position_canvasy, topo_ne_position.clientx AS topo_ne_position_clientx, topo_ne_position.clienty AS topo_ne_position_clienty 
otn_fastapi-master-webapi-1  | FROM topo_ne_position 
otn_fastapi-master-webapi-1  | WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s AND topo_ne_position.ne_id = %(ne_id_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 217.1s ago] {'user_name_1': 'admin', 'sys_name_1': '承德市县华为波分承围环三', 'ne_id_1': '15200000009488'}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:UPDATE topo_ne_position SET x=%(x)s, y=%(y)s, canvasx=%(canvasx)s, canvasy=%(canvasy)s, clientx=%(clientx)s, clienty=%(clienty)s WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s AND topo_ne_position.ne_id = %(ne_id_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 183.2s ago] {'x': 181.33126387919725, 'y': 218.326130415234, 'canvasx': 147.00000000000003, 'canvasy': 257, 'clientx': 457, 'clienty': 393, 'user_name_1': 'admin', 'sys_name_1': '承德市县华为波分承围环三', 'ne_id_1': '15200000009488'}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41266 - "POST /DrawTopo/position/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT front_adj.id AS front_adj_id, front_adj.source_ne_id AS front_adj_source_ne_id, front_adj.target_ne_id AS front_adj_target_ne_id, front_adj.source_sub_name AS front_adj_source_sub_name, front_adj.target_sub_name AS front_adj_target_sub_name, front_adj.source_ne_type AS front_adj_source_ne_type, front_adj.target_ne_type AS front_adj_target_ne_type, front_adj.sys_name AS front_adj_sys_name, front_adj.act_stand AS front_adj_act_stand, front_adj.fiber_length AS front_adj_fiber_length, front_adj.source_ne_color AS front_adj_source_ne_color, front_adj.target_ne_color AS front_adj_target_ne_color, front_adj.fiber_color AS front_adj_fiber_color, front_adj.timestamp AS front_adj_timestamp, front_adj.is_history AS front_adj_is_history 
otn_fastapi-master-webapi-1  | FROM front_adj 
otn_fastapi-master-webapi-1  | WHERE front_adj.sys_name = %(sys_name_1)s AND front_adj.is_history = %(is_history_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 402.2s ago] {'sys_name_1': '承德市县华为波分承围环三', 'is_history_1': 0}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT topo_ne_position.id AS topo_ne_position_id, topo_ne_position.user_name AS topo_ne_position_user_name, topo_ne_position.sys_name AS topo_ne_position_sys_name, topo_ne_position.ne_id AS topo_ne_position_ne_id, topo_ne_position.x AS topo_ne_position_x, topo_ne_position.y AS topo_ne_position_y, topo_ne_position.canvasx AS topo_ne_position_canvasx, topo_ne_position.canvasy AS topo_ne_position_canvasy, topo_ne_position.clientx AS topo_ne_position_clientx, topo_ne_position.clienty AS topo_ne_position_clienty 
otn_fastapi-master-webapi-1  | FROM topo_ne_position 
otn_fastapi-master-webapi-1  | WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 402.2s ago] {'user_name_1': 'admin', 'sys_name_1': '承德市县华为波分承围环三'}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT system_label.id AS system_label_id, system_label.system_name AS system_label_system_name, system_label.full_waves AS system_label_full_waves, system_label.sys_atc_fiber_length AS system_label_sys_atc_fiber_length, system_label.sys_standby_fiber_length AS system_label_sys_standby_fiber_length, system_label.risk_sum AS system_label_risk_sum, system_label.timestamp AS system_label_timestamp, system_label.is_history AS system_label_is_history 
otn_fastapi-master-webapi-1  | FROM system_label 
otn_fastapi-master-webapi-1  | WHERE system_label.system_name = %(system_name_1)s AND system_label.is_history = %(is_history_1)s 
otn_fastapi-master-webapi-1  |  LIMIT %(param_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 402.2s ago] {'system_name_1': '承德市县华为波分承围环三', 'is_history_1': 0, 'param_1': 1}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41278 - "POST /DrawTopo/draw/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT topo_ne_position.id AS topo_ne_position_id, topo_ne_position.user_name AS topo_ne_position_user_name, topo_ne_position.sys_name AS topo_ne_position_sys_name, topo_ne_position.ne_id AS topo_ne_position_ne_id, topo_ne_position.x AS topo_ne_position_x, topo_ne_position.y AS topo_ne_position_y, topo_ne_position.canvasx AS topo_ne_position_canvasx, topo_ne_position.canvasy AS topo_ne_position_canvasy, topo_ne_position.clientx AS topo_ne_position_clientx, topo_ne_position.clienty AS topo_ne_position_clienty 
otn_fastapi-master-webapi-1  | FROM topo_ne_position 
otn_fastapi-master-webapi-1  | WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s AND topo_ne_position.ne_id = %(ne_id_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 405.4s ago] {'user_name_1': 'admin', 'sys_name_1': '承德市县华为波分承围环三', 'ne_id_1': '15200000009488'}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:UPDATE topo_ne_position SET x=%(x)s, y=%(y)s, canvasx=%(canvasx)s, canvasy=%(canvasy)s, clientx=%(clientx)s, clienty=%(clienty)s WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s AND topo_ne_position.ne_id = %(ne_id_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 371.5s ago] {'x': 300.22094761028313, 'y': 166.4298398976965, 'canvasx': 273.00000000000006, 'canvasy': 202, 'clientx': 583, 'clienty': 338, 'user_name_1': 'admin', 'sys_name_1': '承德市县华为波分承围环三', 'ne_id_1': '15200000009488'}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41282 - "POST /DrawTopo/position/ HTTP/1.0" 200 OK
